City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Luderitz,NA,-26.6481,15.1594,73.9,54,0,9.4,clear sky
1,Albany,US,42.6001,-73.9662,21.99,48,100,3.24,overcast clouds
2,Bredasdorp,ZA,-34.5322,20.0403,71.6,68,40,5.75,scattered clouds
3,Kapaa,US,22.0752,-159.319,71.6,73,75,24.16,light rain
4,Atuona,PF,-9.8,-139.0333,79.93,75,7,13.38,clear sky
5,Hobart,AU,-42.8794,147.3294,60.8,48,75,17.27,broken clouds
6,Kulhudhuffushi,MV,6.6221,73.07,83.08,68,78,9.35,broken clouds
7,Satipo,PE,-11.2522,-74.6386,66.65,73,95,1.9,overcast clouds
8,Vila Velha,BR,-20.3297,-40.2925,73.4,88,0,3.44,clear sky
9,Ilulissat,GL,69.2167,-51.1,28.4,43,40,11.5,scattered clouds
10,Port Alfred,ZA,-33.5906,26.891,72.0,91,7,5.01,clear sky
11,Faanui,PF,-16.4833,-151.75,83.25,70,96,1.25,light rain
12,Rikitea,PF,-23.1203,-134.9692,78.37,78,100,8.52,overcast clouds
13,East London,ZA,-33.0153,27.9116,82.4,57,0,3.44,clear sky
14,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,69,40,3.44,scattered clouds
15,Mataura,NZ,-46.1927,168.8643,59.0,81,80,11.99,broken clouds
16,Saint George,US,37.1041,-113.5841,46.4,15,1,4.61,clear sky
17,Ust-Kuyga,RU,70.0167,135.6,-35.1,80,100,5.79,overcast clouds
18,Punta Arenas,CL,-53.15,-70.9167,42.8,81,20,9.22,few clouds
19,Chokurdakh,RU,70.6333,147.9167,-29.47,85,100,8.25,overcast clouds
20,Port Elizabeth,ZA,-33.918,25.5701,75.2,73,20,17.27,few clouds
21,Saldanha,ZA,-33.0117,17.9442,64.4,88,0,3.44,clear sky
22,Cape Town,ZA,-33.9258,18.4232,71.01,94,40,5.75,scattered clouds
23,Lebu,CL,-37.6167,-73.65,56.34,87,64,11.99,broken clouds
24,New Norfolk,AU,-42.7826,147.0587,59.0,61,100,5.99,overcast clouds
25,Butaritari,KI,3.0707,172.7902,81.66,83,1,14.18,clear sky
26,Souillac,MU,-20.5167,57.5167,86.0,62,40,12.66,light rain
27,Avarua,CK,-21.2078,-159.775,75.2,100,100,2.3,overcast clouds
28,Ushuaia,AR,-54.8,-68.3,46.4,66,0,8.05,clear sky
29,Bubaque,GW,11.2833,-15.8333,78.84,67,0,6.11,clear sky
30,Busselton,AU,-33.65,115.3333,69.01,96,100,10.69,light rain
31,Nauta,PE,-4.5061,-73.5757,71.15,98,100,1.59,overcast clouds
32,Canico,PT,32.6333,-16.85,59.0,67,40,5.75,scattered clouds
33,Puerto Ayora,EC,-0.7393,-90.3518,75.0,97,96,6.44,light rain
34,Dikson,RU,73.5069,80.5464,-22.23,80,0,9.71,clear sky
35,Bayan,CN,46.0833,127.4,31.23,91,100,9.73,overcast clouds
36,Havre-Saint-Pierre,CA,50.2334,-63.5986,17.6,79,90,14.97,light snow
37,Klaksvik,FO,62.2266,-6.589,42.8,100,75,2.3,broken clouds
38,La Seyne-Sur-Mer,FR,43.0982,5.8847,42.8,81,0,2.3,clear sky
39,Nikolskoye,RU,59.7035,30.7861,32.0,86,40,13.42,scattered clouds
40,Jamestown,US,42.097,-79.2353,30.99,86,1,11.45,clear sky
41,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,67,40,25.32,scattered clouds
42,Rawson,AR,-43.3002,-65.1023,59.36,80,100,13.82,overcast clouds
43,Muros,ES,42.7762,-9.0603,41.0,95,81,6.58,broken clouds
44,Yellowknife,CA,62.456,-114.3525,-2.99,84,90,6.91,light snow
45,Isangel,VU,-19.55,169.2667,78.8,94,90,7.76,light rain
46,Touros,BR,-5.1989,-35.4608,75.2,94,40,3.44,scattered clouds
47,Arraial Do Cabo,BR,-22.9661,-42.0278,76.41,83,67,23.55,broken clouds
48,Pevek,RU,69.7008,170.3133,-26.81,97,48,2.73,scattered clouds
49,Port-Gentil,GA,-0.7193,8.7815,80.6,94,20,4.61,few clouds
50,Mar Del Plata,AR,-38.0023,-57.5575,71.01,100,2,3.44,mist
51,Ahipara,NZ,-35.1667,173.1667,66.7,92,21,6.85,few clouds
52,Carnarvon,AU,-24.8667,113.6333,80.6,65,0,14.97,clear sky
53,Moron,AR,-34.6534,-58.6198,77.0,87,100,3.0,light rain
54,Husum,DE,54.4858,9.0524,35.01,100,0,2.3,fog
55,Mahebourg,MU,-20.4081,57.7,86.0,62,40,12.66,scattered clouds
56,Bluff,NZ,-46.6,168.3333,59.0,81,82,11.99,light rain
57,Vaini,TO,-21.2,-175.2,77.0,88,75,12.66,broken clouds
58,Rexburg,US,43.826,-111.7897,15.8,73,1,6.91,clear sky
59,Thompson,CA,55.7435,-97.8558,-2.2,78,1,2.3,clear sky
60,Vila Do Maio,CV,15.1333,-23.2167,71.6,43,20,10.36,few clouds
61,Sioux Lookout,CA,50.1001,-91.917,17.6,79,90,3.44,light snow
62,Senneterre,CA,48.3835,-77.2328,14.0,92,90,3.44,light snow
63,Biloela,AU,-24.4167,150.5,87.75,43,89,14.14,overcast clouds
64,Colquechaca,BO,-18.6667,-66.0167,31.73,95,37,3.58,light rain
65,Guerrero Negro,MX,27.9769,-114.0611,58.91,46,0,1.7,clear sky
66,Sao Filipe,CV,14.8961,-24.4956,69.58,75,90,9.91,overcast clouds
67,Cabo San Lucas,MX,22.8909,-109.9124,63.0,82,87,1.5,overcast clouds
68,Hilo,US,19.7297,-155.09,71.6,68,90,5.75,light rain
69,Celestun,MX,20.8667,-90.4,76.19,85,44,8.84,scattered clouds
70,Monrovia,LR,6.3005,-10.7969,78.8,94,75,3.69,light rain
71,Saskylakh,RU,71.9167,114.0833,-37.66,95,68,2.17,broken clouds
72,Prince Rupert,CA,54.3161,-130.3201,39.2,93,90,12.66,light rain
73,Kamaishi,JP,39.2667,141.8833,39.2,45,20,9.22,few clouds
74,Beringovskiy,RU,63.05,179.3167,-19.08,80,0,1.88,clear sky
75,Berlevag,NO,70.8578,29.0864,28.4,69,20,11.5,light snow
76,Ribeira Grande,PT,38.5167,-28.7,57.2,58,40,20.71,scattered clouds
77,Mecca,SA,21.4267,39.8261,77.2,40,0,4.36,clear sky
78,Atbasar,KZ,51.8,68.3333,13.93,95,100,19.01,overcast clouds
79,Stornoway,GB,58.2093,-6.3865,37.99,87,75,6.91,broken clouds
80,Awjilah,LY,29.1081,21.2869,56.75,58,0,13.98,clear sky
81,Kruisfontein,ZA,-34.0033,24.7314,72.0,79,97,1.99,overcast clouds
82,Bethel,US,41.3712,-73.414,26.6,43,1,4.61,clear sky
83,Suzdal,RU,56.4281,40.4414,20.89,96,95,12.33,overcast clouds
84,Vostok,RU,46.4856,135.8833,19.2,92,76,6.82,broken clouds
85,Sur,OM,22.5667,59.5289,86.07,34,0,6.33,clear sky
86,Anadyr,RU,64.75,177.4833,-22.0,69,0,6.71,clear sky
87,Shenjiamen,CN,29.9576,122.298,51.3,75,100,7.05,overcast clouds
88,Hithadhoo,MV,-0.6,73.0833,83.03,68,11,11.61,few clouds
89,Beloha,MG,-25.1667,45.05,75.45,79,100,5.17,overcast clouds
90,Tasiilaq,GL,65.6145,-37.6368,26.6,36,75,21.85,light snow
91,Fort Nelson,CA,58.8053,-122.7002,5.0,85,40,4.61,scattered clouds
92,Ulladulla,AU,-35.35,150.4667,66.2,55,75,11.5,broken clouds
93,Bereda,ES,43.2686,-7.5406,41.0,100,100,0.67,overcast clouds
94,Nishihara,JP,26.1842,127.7558,68.0,48,75,16.11,broken clouds
95,Ancud,CL,-41.8697,-73.8203,52.0,93,0,2.55,clear sky
96,Lasa,IT,46.6166,10.7002,32.0,74,0,5.75,clear sky
97,Vandra,EE,58.6481,25.0361,34.0,85,0,1.01,clear sky
98,Victoria,HK,22.2855,114.1577,68.0,79,70,3.0,broken clouds
99,Oktyabrskiy,RU,54.4815,53.471,26.69,95,97,7.4,overcast clouds
100,Bathsheba,BB,13.2167,-59.5167,77.0,65,40,18.41,scattered clouds
101,Lolodorf,CM,3.2333,10.7333,74.12,91,98,0.34,overcast clouds
102,Port Hardy,CA,50.6996,-127.4199,41.0,93,90,8.05,moderate rain
103,Khatanga,RU,71.9667,102.5,-31.49,82,0,5.59,clear sky
104,Barrow,US,71.2906,-156.7887,-16.6,69,1,11.5,clear sky
105,Torbay,CA,47.6666,-52.7314,19.99,79,40,13.8,scattered clouds
106,Tiksi,RU,71.6872,128.8694,-27.15,86,100,4.29,overcast clouds
107,Kavaratti,IN,10.5669,72.642,83.05,68,0,6.67,clear sky
108,Esperance,AU,-33.8667,121.9,86.0,37,40,14.97,scattered clouds
109,Roswell,US,34.0232,-84.3616,39.99,93,90,5.75,mist
110,Gold Coast,AU,-28.0,153.4333,77.0,69,90,6.91,overcast clouds
111,Springbok,ZA,-29.6643,17.8865,72.48,38,0,2.93,clear sky
112,Camopi,GF,3.1655,-52.3158,70.93,99,100,1.16,overcast clouds
113,Castro,BR,-24.7911,-50.0119,61.93,90,100,3.02,overcast clouds
114,Upernavik,GL,72.7868,-56.1549,23.86,81,100,10.25,overcast clouds
115,Port Augusta,AU,-32.5,137.7667,78.8,27,0,23.02,clear sky
116,Camocim,BR,-2.9022,-40.8411,75.33,90,100,8.93,overcast clouds
117,Buala,SB,-8.145,159.5921,80.67,83,100,6.82,light rain
118,Nanortalik,GL,60.1432,-45.2371,28.6,91,44,12.55,scattered clouds
119,Jatibonico,CU,21.9419,-79.17,67.8,91,0,5.17,clear sky
120,Faya,SA,18.3851,42.4509,69.8,32,0,14.97,clear sky
121,Qaanaaq,GL,77.484,-69.3632,15.08,81,100,13.73,overcast clouds
122,Rocha,UY,-34.4833,-54.3333,68.86,96,7,5.84,clear sky
123,Beira,MZ,-19.8436,34.8389,78.8,83,75,12.66,broken clouds
124,Hovd,MN,48.0056,91.6419,39.96,49,100,18.68,overcast clouds
125,Bambous Virieux,MU,-20.3428,57.7575,86.0,62,40,12.66,scattered clouds
126,Altay,CN,47.8667,88.1167,26.53,92,100,3.24,overcast clouds
127,Deputatskiy,RU,69.3,139.9,-32.85,86,100,1.77,overcast clouds
128,Coquimbo,CL,-29.9533,-71.3436,60.44,91,10,2.3,clear sky
129,Bud,US,39.447,-86.1758,30.99,69,1,4.61,clear sky
130,Arman,RU,59.7,150.1667,-1.62,90,95,5.32,overcast clouds
131,Sibut,CF,5.718,19.0739,84.06,21,99,3.29,overcast clouds
132,Te Anau,NZ,-45.4167,167.7167,54.27,86,100,5.61,overcast clouds
133,Fort Saint James,CA,54.4333,-124.25,30.29,93,100,7.54,overcast clouds
134,Saint-Philippe,RE,-21.3585,55.7679,87.8,62,0,18.41,clear sky
135,Chara,RU,56.9064,118.2631,-8.5,89,99,2.73,overcast clouds
136,Tatarsk,RU,55.219,75.9828,9.09,95,100,12.41,overcast clouds
137,Cidreira,BR,-30.1811,-50.2056,73.2,87,100,1.57,overcast clouds
138,Abha,SA,18.2164,42.5053,69.8,32,0,14.97,clear sky
139,Biak,ID,-0.9131,122.8766,83.66,69,97,1.95,overcast clouds
140,Camacha,PT,33.0833,-16.3333,59.0,67,40,5.95,scattered clouds
141,Baykit,RU,61.67,96.37,-15.7,79,72,2.89,broken clouds
142,Fortuna,US,40.5982,-124.1573,45.0,92,63,2.55,broken clouds
143,Sitka,US,57.0531,-135.33,35.6,80,75,10.36,light snow
144,Chuy,UY,-33.6971,-53.4616,71.87,91,13,8.77,few clouds
145,Bilaspur,IN,22.0833,82.15,93.72,10,0,1.83,clear sky
146,Chicama,PE,-7.8447,-79.1469,76.28,64,100,2.93,overcast clouds
147,Gat,IL,31.61,34.7642,57.0,100,88,10.04,overcast clouds
148,Asfi,MA,32.2994,-9.2372,54.9,85,0,13.67,clear sky
149,Aranos,NA,-24.1333,19.1167,73.92,45,0,13.2,clear sky
150,Nioro,GM,13.35,-15.75,79.29,17,87,9.66,overcast clouds
151,Anloga,GH,5.7947,0.8973,82.4,89,20,5.75,few clouds
152,Eston,CA,51.1501,-108.7514,24.01,93,40,5.75,mist
153,Odweyne,SO,9.4092,45.064,80.37,26,0,14.61,clear sky
154,Hermanus,ZA,-34.4187,19.2345,73.0,72,0,1.01,clear sky
155,Preobrazheniye,RU,42.9019,133.9064,28.08,87,92,10.45,snow
156,Mackay,AU,-21.15,149.2,84.2,70,40,17.27,scattered clouds
157,Koltsovo,RU,54.9376,83.1825,12.99,67,100,6.71,light snow
158,Srednekolymsk,RU,67.45,153.6833,-29.2,85,66,4.07,broken clouds
159,Katsuura,JP,35.1333,140.3,54.0,43,20,11.5,few clouds
160,Mayo,US,38.8876,-76.5119,35.6,60,1,4.61,clear sky
161,Georgetown,MY,5.4112,100.3354,88.0,66,40,11.5,scattered clouds
162,Batagay,RU,67.6333,134.6333,-28.28,82,100,2.3,overcast clouds
163,Dhidhdhoo,MV,6.8833,73.1,83.14,69,63,9.22,broken clouds
164,Tianmen,CN,30.6516,113.1603,58.55,51,100,4.43,overcast clouds
165,Arenillas,ES,41.3471,-2.8462,37.17,91,21,3.83,few clouds
166,Egvekinot,RU,66.3167,-179.1667,-20.74,86,0,2.1,clear sky
167,Wajir,KE,1.7471,40.0573,84.7,50,27,14.12,scattered clouds
168,Naze,JP,28.3667,129.4833,64.4,55,20,16.11,few clouds
169,Aklavik,CA,68.2191,-135.0107,-22.0,69,100,2.3,overcast clouds
170,Dimbokro,CI,6.6451,-4.7048,75.61,93,100,2.66,overcast clouds
171,Kiama,AU,-34.6833,150.8667,71.01,67,38,1.01,scattered clouds
172,Hobyo,SO,5.3505,48.5268,83.64,63,19,19.48,light rain
173,Bani,DO,18.2833,-70.3333,71.01,83,4,1.01,clear sky
174,Rapid City,US,44.0805,-103.231,37.99,60,1,5.75,clear sky
175,Kodiak,US,57.79,-152.4072,30.2,69,1,19.57,clear sky
176,Hofn,IS,64.2539,-15.2082,33.44,91,98,16.69,overcast clouds
177,Chifeng,CN,42.2683,118.9636,51.08,44,96,15.39,overcast clouds
178,Rio Gallegos,AR,-51.6226,-69.2181,37.4,87,0,5.75,clear sky
179,Iwanai,JP,42.9744,140.5089,25.66,87,7,6.11,clear sky
180,Bengkulu,ID,-3.8004,102.2655,84.76,63,100,9.57,overcast clouds
181,Pak Phanang,TH,8.3511,100.202,91.0,89,40,5.75,scattered clouds
182,Luwero,UG,0.8492,32.4731,87.64,33,18,2.28,few clouds
183,Kaitangata,NZ,-46.2817,169.8464,64.99,71,95,5.64,moderate rain
184,Ketchikan,US,55.3422,-131.6461,35.6,100,90,6.91,light rain
185,Umba,RU,66.6871,34.3429,17.38,96,100,4.23,overcast clouds
186,Poum,NC,-20.2333,164.0167,81.73,76,100,12.8,overcast clouds
187,Si Sa Ket,TH,14.8333,104.3333,96.01,50,2,5.84,clear sky
188,Sabang,ID,5.8933,95.3214,83.17,67,61,3.71,broken clouds
189,Impfondo,CG,1.6381,18.0667,80.4,68,100,3.36,overcast clouds
190,San Luis,AR,-33.295,-66.3356,69.87,49,93,7.23,overcast clouds
191,Khor,RU,47.8861,134.9464,20.71,92,71,5.97,broken clouds
192,Ponta Do Sol,PT,32.6667,-17.1,55.99,63,4,3.0,clear sky
193,Aasiaat,GL,68.7098,-52.8699,17.53,83,100,6.71,overcast clouds
194,Oktyabrskoye,RU,43.0645,44.7417,41.0,70,20,11.18,few clouds
195,Gashua,NG,12.871,11.0482,75.51,17,3,16.44,clear sky
196,San Martin,AR,-33.081,-68.4681,66.2,94,100,4.61,overcast clouds
197,Tolaga Bay,NZ,-38.3667,178.3,71.53,67,87,6.96,moderate rain
198,Yorosso,ML,12.3536,-4.7761,75.09,19,29,5.17,scattered clouds
199,Aswan,EG,24.0934,32.907,63.72,30,0,16.31,clear sky
200,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.0,100,90,6.71,snow
201,Magadan,RU,59.5667,150.8,0.57,92,100,3.09,light snow
202,Raudeberg,NO,61.9875,5.1352,41.0,95,100,8.03,light rain
203,Marsh Harbour,BS,26.5412,-77.0636,73.87,79,91,15.3,overcast clouds
204,Gariaband,IN,20.635,82.0614,87.8,16,13,2.3,haze
205,Constitucion,CL,-35.3333,-72.4167,59.2,94,24,2.75,few clouds
206,Bac Lieu,VN,9.285,105.7244,86.25,56,4,20.36,clear sky
207,Leningradskiy,RU,69.3833,178.4167,-22.76,83,0,2.1,clear sky
208,Bull Savanna,JM,17.8868,-77.5902,71.85,90,31,7.63,scattered clouds
209,Boca Do Acre,BR,-8.7522,-67.3978,71.38,97,100,1.99,overcast clouds
210,Yulara,AU,-25.2406,130.9889,105.8,10,73,12.66,broken clouds
211,Kuliyapitiya,LK,7.4688,80.0401,86.0,66,40,9.22,scattered clouds
212,Grindavik,IS,63.8424,-22.4338,42.8,93,90,11.5,overcast clouds
213,Plettenberg Bay,ZA,-34.0527,23.3716,70.86,75,34,4.72,scattered clouds
214,Sumedang,ID,-6.8592,107.9207,81.84,74,100,4.81,overcast clouds
215,Ekhabi,RU,53.5102,142.9671,-3.3,74,0,11.16,clear sky
216,Airai,TL,-8.9266,125.4092,70.45,89,100,2.42,overcast clouds
217,Port Hedland,AU,-20.3167,118.5667,87.8,66,40,14.97,scattered clouds
218,Hay River,CA,60.8156,-115.7999,-0.4,85,80,3.44,broken clouds
219,Kincardine,GB,56.0667,-3.7167,37.4,87,90,5.75,overcast clouds
220,Do Gonbadan,IR,30.3586,50.7981,66.2,48,0,4.61,clear sky
221,Palu,ID,-0.8917,119.8707,85.53,77,67,4.63,broken clouds
222,Pangnirtung,CA,66.1451,-65.7125,-4.34,99,100,4.41,overcast clouds
223,Jingdezhen,CN,29.2947,117.2079,47.07,77,100,1.79,light rain
224,Qasigiannguit,GL,68.8193,-51.1922,28.4,43,40,11.5,scattered clouds
225,Tahe,CN,52.3333,124.7333,15.62,92,100,4.09,overcast clouds
226,Itarema,BR,-2.9248,-39.9167,76.14,88,93,8.1,overcast clouds
227,Souda,GR,35.4844,24.0744,50.0,81,75,11.5,broken clouds
228,Clyde River,CA,70.4692,-68.5914,-2.2,84,40,23.02,snow
229,Norman Wells,CA,65.282,-126.8329,-14.8,70,90,5.75,light snow
230,Batticaloa,LK,7.7102,81.6924,82.65,59,2,9.84,clear sky
231,Lompoc,US,34.6391,-120.4579,46.0,87,1,3.44,clear sky
232,Khani,GE,41.9563,42.9566,42.8,87,75,3.44,broken clouds
233,Alice Springs,AU,-23.7,133.8833,102.2,12,83,5.75,broken clouds
234,Gondanglegi,ID,-7.7479,112.0132,86.31,73,28,9.44,scattered clouds
235,Lengshuijiang,CN,27.6881,111.4294,53.49,67,100,2.51,light rain
236,Najran,SA,17.4924,44.1277,75.2,31,0,6.91,clear sky
237,Marsa Matruh,EG,31.3525,27.2453,57.2,51,75,16.11,broken clouds
238,Ovalle,CL,-30.5983,-71.2003,57.0,94,0,0.89,clear sky
239,Winnemucca,US,40.973,-117.7357,33.8,60,1,3.71,clear sky
240,China,MX,25.7,-99.2333,56.44,52,0,9.51,clear sky
241,Bima,ID,-8.4667,118.7167,84.2,76,100,3.22,overcast clouds
242,Zeya,RU,53.75,127.2667,3.34,90,100,3.71,light snow
243,Eyl,SO,7.9803,49.8164,84.31,56,26,22.86,scattered clouds
244,Lavrentiya,RU,65.5833,-171.0,-17.75,82,0,11.61,clear sky
245,Fairbanks,US,64.8378,-147.7164,5.0,78,90,3.44,light snow
246,Kampot,KH,10.6167,104.1833,89.6,58,20,14.97,few clouds
247,Yangambi,CD,0.8102,24.4336,78.67,47,100,1.59,overcast clouds
248,Namatanai,PG,-3.6667,152.4333,80.46,80,91,5.86,moderate rain
249,Novyy Kostek,RU,43.3353,46.8247,44.29,59,93,10.51,overcast clouds
250,Mitzic,GA,0.7821,11.549,72.14,93,100,2.13,overcast clouds
251,Takoradi,GH,4.8845,-1.7554,79.48,89,100,6.29,overcast clouds
252,Tuy Hoa,VN,13.0833,109.3,78.62,77,77,9.28,broken clouds
253,Moerai,PF,-22.4333,-151.3333,80.69,74,1,9.26,clear sky
254,San Cristobal,VE,7.7669,-72.225,63.09,86,63,0.45,broken clouds
255,Meulaboh,ID,4.1363,96.1285,84.94,59,10,10.27,light rain
256,Teya,RU,60.3778,92.6267,-2.25,81,9,3.42,clear sky
257,Xining,CN,36.6167,101.7667,46.78,36,0,3.09,clear sky
258,Longyearbyen,SJ,78.2186,15.6401,1.4,78,20,6.91,few clouds
259,Sinnamary,GF,5.3833,-52.95,73.78,97,100,6.04,light rain
260,Beruwala,LK,6.4788,79.9828,79.61,78,74,8.19,broken clouds
261,Tuatapere,NZ,-46.1333,167.6833,59.0,81,99,11.99,light rain
262,Samarai,PG,-10.6167,150.6667,84.0,73,95,10.11,overcast clouds
263,Mount Gambier,AU,-37.8333,140.7667,62.6,48,90,14.97,overcast clouds
264,Sungaipenuh,ID,-2.0833,101.3833,76.03,76,92,2.46,overcast clouds
265,Puri,IN,19.8,85.85,95.0,29,0,5.75,haze
266,San Quintin,MX,30.4833,-115.95,56.97,39,0,5.61,clear sky
267,San Patricio,US,28.017,-97.5169,50.0,93,1,3.56,clear sky
268,Talnakh,RU,69.4865,88.3972,-20.63,77,0,9.46,clear sky
269,Lorengau,PG,-2.0226,147.2712,82.13,76,100,12.75,overcast clouds
270,General Pico,AR,-35.6566,-63.7568,67.64,73,0,2.95,clear sky
271,Matagami,CA,49.7502,-77.6328,1.4,85,1,3.44,clear sky
272,Tema,GH,5.667,-0.0166,82.4,89,40,5.75,mist
273,Amapa,BR,1.0,-52.0,70.32,98,100,1.54,overcast clouds
274,Along,IN,28.1667,94.7667,83.37,26,1,2.64,clear sky
275,Iqaluit,CA,63.7506,-68.5145,-14.01,63,20,28.77,snow
276,Pacific Grove,US,36.6177,-121.9166,50.0,81,1,1.34,clear sky
277,Loreto,MX,22.2667,-101.9667,50.16,84,0,2.75,clear sky
278,Pisco,PE,-13.7,-76.2167,75.2,78,90,3.44,overcast clouds
279,Jardim,BR,-21.4803,-56.1381,70.7,95,10,3.13,clear sky
280,Chimore,BO,-16.9833,-65.1333,72.46,94,94,0.6,overcast clouds
281,Novaya Ladoga,RU,60.1025,32.3019,32.0,43,65,11.99,broken clouds
282,Sfantu Gheorghe,RO,45.8667,25.7833,39.99,71,94,3.83,overcast clouds
283,Caravelas,BR,-17.7125,-39.2481,73.78,90,100,2.55,overcast clouds
284,Cayenne,GF,4.9333,-52.3333,73.0,100,90,14.67,mist
285,Severo-Kurilsk,RU,50.6789,156.125,23.54,94,100,41.65,light snow
286,Tilichiki,RU,60.4667,166.1,-4.95,94,100,11.36,snow
287,Dingle,PH,10.9995,122.6711,84.38,59,52,13.87,moderate rain
288,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.4,58,40,4.61,scattered clouds
289,Karratha,AU,-20.7377,116.8463,87.26,58,33,14.03,scattered clouds
290,Charters Towers,AU,-20.1,146.2667,89.62,44,59,19.24,broken clouds
291,Nalut,LY,30.3333,10.85,50.76,64,0,23.11,clear sky
292,Miracema Do Tocantins,BR,-9.5618,-48.3967,71.64,93,96,1.95,overcast clouds
293,Salinopolis,BR,-0.6136,-47.3561,77.09,87,96,8.14,overcast clouds
294,Husavik,IS,66.0449,-17.3389,28.4,86,90,3.44,overcast clouds
295,Abnub,EG,27.2696,31.1511,53.6,71,0,14.97,clear sky
296,Zheleznodorozhnyy,RU,55.7503,38.0042,32.0,55,0,13.42,clear sky
297,Riyadh,SA,24.6877,46.7219,66.2,30,90,12.66,light rain
298,Mlowo,TZ,-9.0,32.9833,69.15,87,94,2.68,light rain
299,Marrakesh,MA,31.6315,-8.0083,46.4,93,20,1.14,few clouds
300,Edgewater,US,28.9889,-80.9023,63.0,94,90,4.61,mist
301,Provideniya,RU,64.3833,-173.3,1.4,71,0,15.66,clear sky
302,Port Lincoln,AU,-34.7333,135.8667,66.67,57,0,17.72,clear sky
303,Trapani,IT,37.8333,12.6667,57.0,93,20,4.61,few clouds
304,Omboue,GA,-1.5746,9.2618,80.15,86,100,6.64,overcast clouds
305,Maun,BW,-19.9833,23.4167,71.6,83,0,6.91,clear sky
306,Tutoia,BR,-2.7619,-42.2744,76.73,88,100,8.55,overcast clouds
307,Emerald,AU,-23.5333,148.1667,98.6,12,83,14.97,broken clouds
308,La Asuncion,VE,11.0333,-63.8628,72.84,87,5,9.51,clear sky
309,Victor Harbor,AU,-35.5667,138.6167,73.0,56,0,13.69,clear sky
310,Cururupu,BR,-1.8283,-44.8683,72.82,95,92,2.15,overcast clouds
311,Hammerfest,NO,70.6634,23.6821,26.6,68,75,12.66,light snow
312,Saint-Augustin,CA,51.226,-58.6502,6.57,93,4,3.44,clear sky
313,Tarata,BO,-17.6167,-66.0167,59.0,67,75,5.75,broken clouds
314,Taldan,RU,53.6667,124.8,1.09,90,100,3.02,overcast clouds
315,Nikki,BJ,9.9401,3.2108,74.14,22,100,3.29,overcast clouds
316,Namibe,AO,-15.1961,12.1522,74.52,76,88,3.91,overcast clouds
317,Pacifica,US,37.6138,-122.4869,53.6,54,90,9.22,overcast clouds
318,Umm Lajj,SA,25.0213,37.2685,72.81,46,0,13.2,clear sky
319,Rovaniemi,FI,66.5,25.7167,26.6,93,75,8.05,light snow
320,Scarborough,GB,54.2797,-0.4044,35.01,94,97,2.17,overcast clouds
321,Gorin,RU,51.1983,136.6669,14.79,91,32,7.78,scattered clouds
322,Sheridan,US,44.8333,-106.9173,28.99,80,1,3.71,clear sky
323,Whitianga,NZ,-36.8333,175.7,68.0,96,100,5.99,light rain
324,Juneau,US,58.3019,-134.4197,35.6,80,90,18.41,light rain
325,Verkhnevilyuysk,RU,63.4453,120.3167,-20.24,85,100,4.23,overcast clouds
326,Ulaangom,MN,49.9811,92.0667,9.41,88,100,4.18,overcast clouds
