City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Carnarvon,AU,2021-02-24 16:24:47,-24.8667,113.6333,86.0,48,0,18.41
1,Hobart,AU,2021-02-24 16:24:47,-42.8794,147.3294,57.2,62,100,10.36
2,Olinda,BR,2021-02-24 16:24:47,-8.0089,-34.8553,84.2,65,40,11.5
3,Georgetown,MY,2021-02-24 16:23:49,5.4112,100.3354,84.2,70,20,3.44
4,Mahebourg,MU,2021-02-24 16:24:08,-20.4081,57.7,78.8,73,75,6.91
5,Ushuaia,AR,2021-02-24 16:19:49,-54.8,-68.3,46.4,61,75,40.29
6,Bredasdorp,ZA,2021-02-24 16:24:47,-34.5322,20.0403,75.2,50,40,10.36
7,Sibu,MY,2021-02-24 16:20:18,2.3,111.8167,75.2,94,20,0.98
8,Bluff,NZ,2021-02-24 16:24:48,-46.6,168.3333,51.01,86,78,3.0
9,Todos Santos,MX,2021-02-24 16:24:48,23.45,-110.2167,70.0,63,85,1.99
10,East London,ZA,2021-02-24 16:23:35,-33.0153,27.9116,73.4,64,0,8.05
11,Batsfjord,NO,2021-02-24 16:24:48,70.6345,29.7185,21.2,85,40,40.29
12,Kimberley,ZA,2021-02-24 16:24:48,-28.7323,24.7623,80.6,54,40,3.44
13,Albany,US,2021-02-24 16:20:12,42.6001,-73.9662,44.6,60,75,3.44
14,Atuona,PF,2021-02-24 16:24:48,-9.8,-139.0333,78.71,82,62,14.09
15,Katherine,AU,2021-02-24 16:24:48,-14.4667,132.2667,71.6,88,75,12.66
16,Tsabong,BW,2021-02-24 16:24:49,-26.0217,22.401,77.22,63,49,8.88
17,Yellowknife,CA,2021-02-24 16:24:49,62.456,-114.3525,-16.01,69,40,11.5
18,Cadillac,US,2021-02-24 16:22:03,44.2519,-85.4012,37.4,87,90,11.5
19,Suez,EG,2021-02-24 16:24:49,29.9737,32.5263,63.75,40,0,13.73
20,Tuatapere,NZ,2021-02-24 16:24:49,-46.1333,167.6833,51.01,86,97,3.0
21,Sabang,ID,2021-02-24 16:20:20,5.8933,95.3214,81.48,70,90,3.33
22,Nome,US,2021-02-24 16:21:54,64.5011,-165.4064,15.8,57,90,10.36
23,Butaritari,KI,2021-02-24 16:24:49,3.0707,172.7902,81.21,79,51,17.92
24,Busselton,AU,2021-02-24 16:24:49,-33.65,115.3333,64.99,79,0,1.99
25,Bambous Virieux,MU,2021-02-24 16:24:49,-20.3428,57.7575,78.8,73,75,6.91
26,Lagoa,PT,2021-02-24 16:24:50,39.05,-27.9833,53.71,56,50,6.6
27,Rawlins,US,2021-02-24 16:24:50,41.7911,-107.2387,21.2,53,90,9.6
28,Rikitea,PF,2021-02-24 16:24:50,-23.1203,-134.9692,80.01,75,84,21.27
29,Pevek,RU,2021-02-24 16:24:50,69.7008,170.3133,-20.22,88,100,4.32
30,Puerto Ayora,EC,2021-02-24 16:24:50,-0.7393,-90.3518,84.2,70,20,14.97
31,Vaini,TO,2021-02-24 16:24:50,-21.2,-175.2,75.2,88,20,5.75
32,Kavaratti,IN,2021-02-24 16:24:51,10.5669,72.642,82.71,63,0,3.67
33,Esperance,AU,2021-02-24 16:24:51,-33.8667,121.9,62.6,82,0,13.8
34,Praia Da Vitoria,PT,2021-02-24 16:24:51,38.7333,-27.0667,59.0,58,40,7.11
35,New Norfolk,AU,2021-02-24 16:24:51,-42.7826,147.0587,57.2,62,100,10.36
36,Finspang,SE,2021-02-24 16:24:51,58.7058,15.7674,51.8,81,90,16.11
37,Tara,RU,2021-02-24 16:24:51,56.8944,74.371,-1.16,92,100,12.62
38,Codrington,AU,2021-02-24 16:24:51,-38.2667,141.9667,50.9,84,100,5.88
39,Ilulissat,GL,2021-02-24 16:24:52,69.2167,-51.1,15.8,48,1,2.3
40,Mount Gambier,AU,2021-02-24 16:24:52,-37.8333,140.7667,44.6,93,95,3.44
41,Derzhavinsk,KZ,2021-02-24 16:24:52,51.1,66.3167,-5.12,90,100,18.03
42,Maumere,ID,2021-02-24 16:24:52,-8.6199,122.2111,79.14,80,100,9.98
43,San Juan,AR,2021-02-24 16:24:08,-31.5375,-68.5364,86.29,31,0,5.21
44,Ponta Do Sol,PT,2021-02-24 16:24:52,32.6667,-17.1,62.6,67,40,25.32
45,Sitka,US,2021-02-24 16:24:52,57.0531,-135.33,35.6,80,90,9.22
46,Hilo,US,2021-02-24 16:24:52,19.7297,-155.09,68.0,83,90,4.61
47,Yerbogachen,RU,2021-02-24 16:24:53,61.2767,108.0108,-25.1,86,74,2.66
48,Port Alfred,ZA,2021-02-24 16:24:53,-33.5906,26.891,73.0,85,10,1.99
49,Bethel,US,2021-02-24 16:20:56,41.3712,-73.414,46.4,46,1,8.05
50,Avarua,CK,2021-02-24 16:24:53,-21.2078,-159.775,78.8,89,75,28.77
51,Cape Town,ZA,2021-02-24 16:24:21,-33.9258,18.4232,73.0,60,20,24.16
52,Pokaran,IN,2021-02-24 16:24:53,26.9167,71.9167,76.42,19,0,7.52
53,Bilibino,RU,2021-02-24 16:24:53,68.0546,166.4372,-27.49,82,98,1.81
54,Araraquara,BR,2021-02-24 16:24:53,-21.7944,-48.1756,83.88,61,23,4.61
55,Shimoda,JP,2021-02-24 16:24:54,34.6667,138.95,34.0,73,63,14.79
56,Port Elizabeth,ZA,2021-02-24 16:24:54,-33.918,25.5701,73.4,78,40,10.36
57,Torbay,CA,2021-02-24 16:24:54,47.6666,-52.7314,36.0,93,90,21.85
58,Atambua,ID,2021-02-24 16:21:13,-9.1061,124.8925,74.7,87,99,0.83
59,Jamestown,US,2021-02-24 16:23:38,42.097,-79.2353,44.6,53,1,11.5
60,Kruisfontein,ZA,2021-02-24 16:24:54,-34.0033,24.7314,73.0,75,21,5.01
61,Murray Bridge,AU,2021-02-24 16:24:55,-35.1167,139.2667,53.01,91,17,6.13
62,Dikson,RU,2021-02-24 16:24:55,73.5069,80.5464,-13.41,97,95,10.85
63,Kidal,ML,2021-02-24 16:24:55,18.4411,1.4078,87.17,10,0,0.96
64,Kawalu,ID,2021-02-24 16:24:55,-7.3817,108.2082,71.87,88,100,2.82
65,Tuktoyaktuk,CA,2021-02-24 16:24:55,69.4541,-133.0374,-32.8,68,20,10.36
66,Hermanus,ZA,2021-02-24 16:24:55,-34.4187,19.2345,73.99,58,1,3.0
67,Laguna,US,2021-02-24 16:20:56,38.421,-121.4238,48.99,46,1,8.05
68,Sorong,ID,2021-02-24 16:24:56,-0.8833,131.25,79.09,76,100,1.19
69,Flinders,AU,2021-02-24 16:24:56,-34.5833,150.8552,66.0,90,77,1.01
70,Juba,SS,2021-02-24 16:24:56,4.8517,31.5825,88.95,19,82,4.05
71,Asau,RO,2021-02-24 16:24:56,46.4333,26.4,46.4,81,75,4.61
72,Roros,NO,2021-02-24 16:24:56,62.5747,11.3842,37.4,75,100,9.22
73,Bengkulu,ID,2021-02-24 16:24:57,-3.8004,102.2655,77.14,85,100,9.13
74,Moerai,PF,2021-02-24 16:24:57,-22.4333,-151.3333,80.51,78,100,19.19
75,Norwalk,US,2021-02-24 16:24:57,33.9022,-118.0817,59.0,58,1,2.68
76,Kapaa,US,2021-02-24 16:24:57,22.0752,-159.319,73.4,73,75,20.71
77,Riyadh,SA,2021-02-24 16:22:05,24.6877,46.7219,71.6,35,0,8.05
78,Punta Arenas,CL,2021-02-24 16:24:57,-53.15,-70.9167,53.6,62,40,34.52
79,Gamba,GA,2021-02-24 16:24:58,-2.65,10.0,83.05,73,98,8.52
80,Kodiak,US,2021-02-24 16:24:58,57.79,-152.4072,33.8,86,90,3.44
81,Saint-Pierre,RE,2021-02-24 16:24:58,-21.3393,55.4781,80.6,69,0,16.11
82,Opuwo,NA,2021-02-24 16:24:58,-18.0607,13.84,91.78,16,45,5.77
83,Srednekolymsk,RU,2021-02-24 16:24:58,67.45,153.6833,-33.7,83,39,6.69
84,Sandy Bay,AU,2021-02-24 16:24:59,-42.913,147.3532,57.2,62,100,10.36
85,Barrow,US,2021-02-24 16:24:59,71.2906,-156.7887,-31.0,84,1,9.22
86,Mamakan,RU,2021-02-24 16:24:59,57.8161,114.0028,-8.77,83,96,2.33
87,Arlit,NE,2021-02-24 16:24:59,18.7369,7.3853,86.22,10,0,4.21
88,Le Vauclin,MQ,2021-02-24 16:24:59,14.5452,-60.8388,82.4,65,75,23.02
89,Provideniya,RU,2021-02-24 16:24:59,64.3833,-173.3,0.1,84,100,20.4
90,Leh,IN,2021-02-24 16:25:00,34.1667,77.5833,16.61,75,67,3.89
91,Souillac,MU,2021-02-24 16:25:00,-20.5167,57.5167,78.8,73,75,6.91
92,Victoria,HK,2021-02-24 16:25:00,22.2855,114.1577,69.01,88,55,1.01
93,Nikolskoye,RU,2021-02-24 16:25:00,59.7035,30.7861,26.6,93,90,8.95
94,Mar Del Plata,AR,2021-02-24 16:25:00,-38.0023,-57.5575,71.6,53,0,8.05
95,Bima,ID,2021-02-24 16:25:00,-8.4667,118.7167,76.03,90,100,2.57
96,Port Hardy,CA,2021-02-24 16:25:01,50.6996,-127.4199,37.4,100,75,5.75
97,Vangaindrano,MG,2021-02-24 16:25:01,-23.35,47.6,78.03,84,2,7.25
98,Airai,TL,2021-02-24 16:25:03,-8.9266,125.4092,61.02,100,80,1.99
99,Tasiilaq,GL,2021-02-24 16:25:03,65.6145,-37.6368,30.2,64,75,1.14
100,Cabo San Lucas,MX,2021-02-24 16:24:51,22.8909,-109.9124,73.4,35,1,0.63
101,Winnemucca,US,2021-02-24 16:25:03,40.973,-117.7357,30.2,55,20,10.36
102,Palembang,ID,2021-02-24 16:25:04,-2.9167,104.7458,78.8,89,20,3.44
103,Vitim,RU,2021-02-24 16:25:04,59.4511,112.5578,-5.48,89,100,2.17
104,Pangnirtung,CA,2021-02-24 16:25:04,66.1451,-65.7125,23.0,63,90,2.3
105,Nandyal,IN,2021-02-24 16:25:05,15.4833,78.4833,79.36,47,0,9.1
106,Keetmanshoop,NA,2021-02-24 16:25:05,-26.5833,18.1333,91.4,25,20,9.22
107,Vila Do Maio,CV,2021-02-24 16:25:05,15.1333,-23.2167,80.6,39,0,21.85
108,Bud,US,2021-02-24 16:25:05,39.447,-86.1758,55.99,50,40,14.97
109,La Asuncion,VE,2021-02-24 16:25:06,11.0333,-63.8628,79.21,76,19,17.38
110,Chuy,UY,2021-02-24 16:25:06,-33.6971,-53.4616,77.94,45,0,6.67
111,Isangel,VU,2021-02-24 16:25:06,-19.55,169.2667,80.6,83,20,11.5
112,Yerofey Pavlovich,RU,2021-02-24 16:25:06,53.9667,121.9667,-5.84,98,100,0.51
113,Kavieng,PG,2021-02-24 16:25:06,-2.5744,150.7967,82.0,76,81,11.97
114,Balykshi,KZ,2021-02-24 16:25:07,47.0667,51.8667,-2.2,71,15,20.13
115,Vila Franca Do Campo,PT,2021-02-24 16:25:07,37.7167,-25.4333,57.99,67,75,5.75
116,Huarmey,PE,2021-02-24 16:25:07,-10.0681,-78.1522,76.68,61,92,10.07
117,Edd,ER,2021-02-24 16:25:07,13.9297,41.6925,78.66,75,70,4.94
118,Nyzy,UA,2021-02-24 16:25:08,50.7828,34.7844,21.87,95,100,9.57
119,Khatanga,RU,2021-02-24 16:25:08,71.9667,102.5,-20.45,87,100,9.24
120,Ribeira Grande,PT,2021-02-24 16:25:08,38.5167,-28.7,57.2,58,40,11.5
121,Arona,ES,2021-02-24 16:25:08,28.0996,-16.681,73.0,56,20,27.63
122,Hamilton,US,2021-02-24 16:25:09,39.1834,-84.5333,60.8,39,40,18.41
123,North Platte,US,2021-02-24 16:25:09,41.1239,-100.7654,35.01,69,1,6.76
124,Zabid,YE,2021-02-24 16:25:09,14.1951,43.3152,79.88,70,77,7.47
125,Obo,CF,2021-02-24 16:25:09,5.3998,26.4869,86.7,18,100,5.68
126,Seymchan,RU,2021-02-24 16:25:09,62.8833,152.4333,-30.48,94,32,1.88
127,Blairmore,CA,2021-02-24 16:25:09,49.6,-114.4353,14.0,79,0,4.34
128,Berlevag,NO,2021-02-24 16:25:10,70.8578,29.0864,21.2,68,0,5.75
129,Thompson,CA,2021-02-24 16:25:10,55.7435,-97.8558,-11.2,77,20,5.75
130,Zaysan,KZ,2021-02-24 16:25:10,47.4667,84.8667,26.29,95,99,6.91
131,Longyearbyen,SJ,2021-02-24 16:25:10,78.2186,15.6401,33.8,86,75,2.3
132,Vao,NC,2021-02-24 16:25:10,-22.6667,167.4833,78.91,80,24,19.84
133,Pisco,PE,2021-02-24 16:24:39,-13.7,-76.2167,75.99,73,0,9.22
134,La Ronge,CA,2021-02-24 16:25:11,55.1001,-105.2842,12.2,79,100,4.61
135,Chicama,PE,2021-02-24 16:25:11,-7.8447,-79.1469,69.8,83,0,9.22
136,Maceio,BR,2021-02-24 16:24:42,-9.6658,-35.7353,89.6,55,75,20.71
137,Ancud,CL,2021-02-24 16:25:11,-41.8697,-73.8203,71.6,60,0,9.22
138,Turukhansk,RU,2021-02-24 16:21:15,65.8167,87.9833,-33.99,98,0,1.66
139,Moore,US,2021-02-24 16:22:31,35.3395,-97.4867,53.01,40,1,21.85
140,Port Blair,IN,2021-02-24 16:25:11,11.6667,92.75,77.99,64,22,2.24
141,Yakeshi,CN,2021-02-24 16:25:12,49.2833,120.7333,-8.57,95,54,7.72
142,Necochea,AR,2021-02-24 16:25:12,-38.5473,-58.7368,77.0,35,0,3.0
143,Rocha,UY,2021-02-24 16:25:12,-34.4833,-54.3333,79.97,45,0,9.31
144,Nouakchott,MR,2021-02-24 16:25:12,18.0858,-15.9785,98.6,6,0,4.61
145,Xining,CN,2021-02-24 16:25:12,36.6167,101.7667,37.69,72,100,3.58
146,Praya,CV,2021-02-24 16:25:13,14.9215,-23.5087,80.6,39,0,21.85
147,Mareeba,AU,2021-02-24 16:25:13,-17.0,145.4333,80.6,78,75,8.05
148,Araouane,ML,2021-02-24 16:25:13,18.9048,-3.5265,86.49,12,0,13.44
149,Gornopravdinsk,RU,2021-02-24 16:22:10,60.05,69.9,-21.89,85,43,9.42
150,Yantal,RU,2021-02-24 16:25:13,56.8471,105.2542,-13.88,100,98,1.5
151,Bandarbeyla,SO,2021-02-24 16:25:13,9.4942,50.8122,76.46,69,5,14.76
152,Mangrol,IN,2021-02-24 16:25:14,21.1167,70.1167,74.55,65,0,9.17
153,Saint-Philippe,RE,2021-02-24 16:25:14,-21.3585,55.7679,80.6,69,0,16.11
154,Sobolevo,RU,2021-02-24 16:25:14,54.4299,31.8996,27.37,99,100,5.39
155,Mataura,NZ,2021-02-24 16:25:14,-46.1927,168.8643,51.01,86,97,3.0
156,Barpali,IN,2021-02-24 16:25:14,21.2,83.5833,75.11,20,0,3.94
157,Bonavista,CA,2021-02-24 16:25:14,48.6499,-53.1147,34.0,93,100,8.05
158,Qaanaaq,GL,2021-02-24 16:25:14,77.484,-69.3632,6.35,91,100,4.52
159,Kaitangata,NZ,2021-02-24 16:25:15,-46.2817,169.8464,55.0,81,68,3.0
160,Saskylakh,RU,2021-02-24 16:25:15,71.9167,114.0833,-28.55,82,0,5.82
161,Meadow Lake,US,2021-02-24 16:25:15,34.8014,-106.5436,48.0,31,20,5.75
162,Caravelas,BR,2021-02-24 16:25:15,-17.7125,-39.2481,87.03,56,0,10.49
163,Tiarei,PF,2021-02-24 16:25:15,-17.5333,-149.3333,77.0,83,20,4.61
164,Sangmelima,CM,2021-02-24 16:25:15,2.9333,11.9833,82.72,48,88,3.69
165,Mnogovershinnyy,RU,2021-02-24 16:25:15,53.9353,139.9242,-3.48,93,100,6.55
166,Oranjemund,NA,2021-02-24 16:25:15,-28.55,16.4333,66.72,74,0,22.79
167,Morgan City,US,2021-02-24 16:25:16,29.6994,-91.2068,64.0,88,90,6.31
168,Qena,EG,2021-02-24 16:25:16,26.1615,32.7183,73.4,38,20,13.8
169,Faya,SA,2021-02-24 16:25:16,18.3851,42.4509,60.8,82,20,9.22
170,Fallon,US,2021-02-24 16:25:16,39.4735,-118.7774,24.8,63,1,3.44
171,Saint Anthony,US,2021-02-24 16:25:16,45.0205,-93.218,35.6,69,1,11.5
172,Bairiki,KI,2021-02-24 16:25:17,1.3292,172.9752,80.6,83,20,6.91
173,Republic,US,2021-02-24 16:25:17,37.12,-93.4802,51.8,46,1,12.66
174,Rio Gallegos,AR,2021-02-24 16:21:29,-51.6226,-69.2181,64.4,36,40,46.04
175,Cherskiy,RU,2021-02-24 16:25:17,68.75,161.3,-25.44,86,100,4.92
176,Cockburn Town,TC,2021-02-24 16:25:17,21.4612,-71.1419,80.6,65,40,14.97
177,Ayagoz,KZ,2021-02-24 16:25:17,47.9714,80.4392,24.98,97,100,14.76
178,Lebu,CL,2021-02-24 16:25:18,-37.6167,-73.65,65.48,62,0,17.0
179,Sosnovo-Ozerskoye,RU,2021-02-24 16:25:18,52.5249,111.5418,-9.54,90,12,1.54
180,Grand Gaube,MU,2021-02-24 16:25:18,-20.0064,57.6608,78.01,74,52,4.0
181,Pahrump,US,2021-02-24 16:25:18,36.2083,-115.9839,52.0,20,0,2.17
182,Hithadhoo,MV,2021-02-24 16:22:32,-0.6,73.0833,82.96,77,100,10.11
183,Saldanha,ZA,2021-02-24 16:25:18,-33.0117,17.9442,71.6,56,0,25.32
184,Mackenzie,CA,2021-02-24 16:25:18,55.2999,-123.1698,17.6,79,1,10.36
185,Ambovombe,MG,2021-02-24 16:25:19,-25.1667,46.0833,81.21,72,2,12.37
186,Gorin,RU,2021-02-24 16:25:19,51.1983,136.6669,3.24,94,100,3.33
187,Ulety,RU,2021-02-24 16:25:19,51.3572,112.4849,-1.97,86,89,2.46
188,Caramay,PH,2021-02-24 16:25:19,10.1815,119.236,77.7,85,0,1.79
189,Nyrob,RU,2021-02-24 16:25:19,60.733,56.7202,-14.4,88,13,4.09
190,Yarada,IN,2021-02-24 16:25:19,17.65,83.2667,77.0,78,20,2.3
191,Bokoro,TD,2021-02-24 16:25:19,12.3807,17.0568,93.97,11,0,13.8
192,San Rafael Del Sur,NI,2021-02-24 16:25:20,11.8485,-86.4384,84.2,58,75,23.02
193,Namatanai,PG,2021-02-24 16:25:20,-3.6667,152.4333,78.73,83,100,7.07
194,Palana,RU,2021-02-24 16:25:20,59.1167,159.9667,-13.23,90,1,13.0
195,Fecamp,FR,2021-02-24 16:25:20,49.7579,0.3746,62.6,51,0,11.5
196,Geraldton,AU,2021-02-24 16:25:20,-28.7667,114.6,71.6,88,0,12.66
197,Greeneville,US,2021-02-24 16:21:00,36.1632,-82.831,62.6,27,1,8.05
198,Lozuvatka,UA,2021-02-24 16:25:20,48.0571,33.2858,24.8,68,90,8.95
199,Pecos,US,2021-02-24 16:25:21,31.4229,-103.4932,53.6,32,1,10.36
200,Meulaboh,ID,2021-02-24 16:25:21,4.1363,96.1285,77.58,84,77,4.43
201,Lata,PT,2021-02-24 16:25:21,40.1629,-8.3327,66.99,59,96,3.0
202,Manta,EC,2021-02-24 16:21:21,-0.95,-80.7333,82.4,74,90,4.61
203,Belle Glade,US,2021-02-24 16:25:22,26.6845,-80.6676,78.01,72,10,3.0
204,Nantucket,US,2021-02-24 16:21:34,41.2835,-70.0995,44.6,65,1,14.97
205,Ojinaga,MX,2021-02-24 16:25:22,29.5667,-104.4167,64.99,38,1,1.57
206,Vallenar,CL,2021-02-24 16:25:22,-28.5708,-70.7581,79.34,39,8,8.79
207,Ngaoundere,CM,2021-02-24 16:25:22,7.3167,13.5833,85.91,14,6,10.04
208,Boly,HU,2021-02-24 16:25:23,45.9672,18.5183,59.0,58,0,4.61
209,Margate,GB,2021-02-24 16:21:13,51.3813,1.3862,57.99,72,100,1.99
210,Les Cayes,HT,2021-02-24 16:25:23,18.2,-73.75,80.71,67,28,11.77
211,Hailey,US,2021-02-24 16:25:23,43.5196,-114.3153,19.4,49,75,9.22
212,Sao Jose Da Coroa Grande,BR,2021-02-24 16:25:24,-8.8978,-35.1478,84.58,65,41,11.01
213,Balabac,PH,2021-02-24 16:25:24,7.9868,117.0645,79.27,83,14,7.83
214,Kahului,US,2021-02-24 16:21:32,20.8947,-156.47,71.6,73,20,12.66
215,Lompoc,US,2021-02-24 16:22:46,34.6391,-120.4579,55.99,76,1,4.61
216,Dukat,RU,2021-02-24 16:25:24,62.55,155.55,-29.51,84,99,5.08
217,Luena,AO,2021-02-24 16:25:24,-11.7833,19.9167,73.4,83,40,6.91
218,Ca Mau,VN,2021-02-24 16:20:58,9.1769,105.15,72.95,82,5,2.59
219,Port Keats,AU,2021-02-24 16:25:24,-14.25,129.55,75.99,92,100,11.3
220,Aykhal,RU,2021-02-24 16:25:25,66.0,111.5,-35.19,81,12,4.34
221,Hirara,JP,2021-02-24 16:25:25,24.8,125.2833,71.02,80,91,18.37
222,Bosaso,SO,2021-02-24 16:25:25,11.2842,49.1816,75.6,66,0,6.33
223,Severo-Kurilsk,RU,2021-02-24 16:25:25,50.6789,156.125,23.52,73,100,3.71
224,Zlobin,HR,2021-02-24 16:25:25,45.2924,14.6541,71.6,21,0,2.3
225,Swan Hill,AU,2021-02-24 16:25:25,-35.3378,143.5544,58.1,52,0,7.36
226,Kyaikkami,MM,2021-02-24 16:25:25,16.08,97.5675,79.12,76,59,9.42
227,Gat,IL,2021-02-24 16:25:25,31.61,34.7642,62.01,100,0,7.7
228,Ribeira Do Pombal,BR,2021-02-24 16:25:26,-10.8344,-38.5358,92.14,40,48,6.98
229,Gigmoto,PH,2021-02-24 16:25:26,13.7796,124.39,77.68,82,10,5.73
230,Lavrentiya,RU,2021-02-24 16:25:26,65.5833,-171.0,-11.22,91,36,13.06
231,Tiksi,RU,2021-02-24 16:25:26,71.6872,128.8694,-25.58,94,71,5.44
232,Calabozo,VE,2021-02-24 16:25:26,8.9242,-67.4293,92.89,35,22,11.83
233,Galegos,PT,2021-02-24 16:25:26,41.5627,-8.572,63.0,67,0,12.66
234,Faanui,PF,2021-02-24 16:25:27,-16.4833,-151.75,81.5,69,61,8.41
235,Saint George,US,2021-02-24 16:25:27,37.1041,-113.5841,41.0,38,1,4.61
236,Upernavik,GL,2021-02-24 16:25:27,72.7868,-56.1549,9.23,84,35,5.79
237,Richards Bay,ZA,2021-02-24 16:25:28,-28.783,32.0377,76.89,85,88,5.41
238,Nueva Loja,EC,2021-02-24 16:25:28,0.0847,-76.8828,78.8,83,90,4.61
239,Doha,QA,2021-02-24 16:25:28,25.2867,51.5333,70.0,78,75,8.05
240,Port Lincoln,AU,2021-02-24 16:25:28,-34.7333,135.8667,59.0,72,80,10.85
241,Dingle,PH,2021-02-24 16:25:28,10.9995,122.6711,75.67,86,0,6.33
242,Bahia Honda,CU,2021-02-24 16:25:28,22.9036,-83.1592,80.49,61,65,6.4
243,Ustye,RU,2021-02-24 16:25:29,59.6304,39.736,6.66,94,100,9.15
244,Acapulco,MX,2021-02-24 16:25:29,16.8634,-99.8901,86.0,45,75,3.27
245,Promyshlennaya,RU,2021-02-24 16:25:29,54.9159,85.6385,6.8,85,90,8.95
246,Jork,DE,2021-02-24 16:25:29,53.5333,9.6833,63.0,48,0,9.22
247,Ulaangom,MN,2021-02-24 16:25:29,49.9811,92.0667,0.93,90,97,3.31
248,Skole,UA,2021-02-24 16:25:29,49.0372,23.5135,46.99,65,64,3.94
249,Sorland,NO,2021-02-24 16:25:29,67.667,12.6934,44.6,93,75,26.46
250,Petropavlovsk-Kamchatskiy,RU,2021-02-24 16:25:30,53.0452,158.6483,12.2,62,20,8.95
251,Chilca,PE,2021-02-24 16:25:30,-12.5211,-76.7372,73.99,73,0,6.91
252,Monrovia,LR,2021-02-24 16:25:30,6.3005,-10.7969,87.8,62,75,8.57
253,Dryden,CA,2021-02-24 16:25:20,49.7833,-92.7503,12.2,73,1,5.75
254,Nanortalik,GL,2021-02-24 16:25:30,60.1432,-45.2371,26.96,84,90,1.95
255,Baykit,RU,2021-02-24 16:25:30,61.67,96.37,-23.12,81,30,1.45
256,Matara,LK,2021-02-24 16:25:31,5.9485,80.5353,76.98,87,99,5.28
257,Hami,CN,2021-02-24 16:25:31,42.8,93.45,45.5,52,0,7.47
258,Ahuimanu,US,2021-02-24 16:25:31,21.4447,-157.8378,73.4,73,75,12.66
259,Vestmannaeyjar,IS,2021-02-24 16:25:31,63.4427,-20.2734,41.0,81,40,8.05
260,Luba,GQ,2021-02-24 16:25:31,3.4568,8.5547,86.0,70,20,8.05
261,Imbituba,BR,2021-02-24 16:25:31,-28.24,-48.6703,78.8,78,75,8.05
262,Seoul,KR,2021-02-24 16:23:08,37.5683,126.9778,33.8,59,0,2.3
263,Bubaque,GW,2021-02-24 16:25:32,11.2833,-15.8333,78.58,67,0,13.98
264,Moree,AU,2021-02-24 16:25:32,-29.4667,149.85,71.6,78,40,11.5
265,Tatawin,TN,2021-02-24 16:25:32,32.9297,10.4518,62.6,45,20,11.5
266,Nyurba,RU,2021-02-24 16:25:32,63.2842,118.3319,-22.65,98,92,4.16
267,Boguchany,RU,2021-02-24 16:25:32,58.3814,97.4531,-18.11,84,0,3.89
268,Gobabis,NA,2021-02-24 16:25:32,-22.45,18.9667,81.86,36,99,6.04
269,Khorixas,NA,2021-02-24 16:25:33,-20.3667,14.9667,92.08,14,13,20.69
270,Guerrero Negro,MX,2021-02-24 16:25:33,27.9769,-114.0611,61.83,61,28,8.01
271,Sisimiut,GL,2021-02-24 16:25:33,66.9395,-53.6735,15.55,86,0,7.92
